,Parameters,Pruning Fraction,Retraining epochs,Memory [MB],Quantization Type,Latency [s],Max Power [W],Energy/image [J],num_images,Accuracy,FoM
83,model_frac_0.840_static_quantized_int8,0.84,100,2.78125,static,0.003555476,4.836,0.027965243,10000,0.7564,7607.381852
84,model_frac_0.840_static_quantized_uint8,0.84,100,9.96484375,static,0.003653062,4.889,0.028868976,10000,0.7566,7174.272463
81,model_frac_0.830_static_quantized_int8,0.83,100,18.62890625,static,0.003766364,4.836,0.029455314,10000,0.7578,6830.755084
82,model_frac_0.830_static_quantized_uint8,0.83,100,12.53125,static,0.003812095,4.859,0.029668797,10000,0.7599,6718.817245
89,model_frac_0.870_static_quantized_int8,0.87,100,2.796875,static,0.003803466,4.844,0.029364285,10000,0.743,6652.57575
90,model_frac_0.870_static_quantized_uint8,0.87,100,5.69921875,static,0.003841959,4.844,0.029671025,10000,0.7496,6575.734476
74,model_frac_0.800_static_quantized_uint8,0.8,100,6.83203125,static,0.003919598,4.882,0.030420097,10000,0.7704,6461.215158
73,model_frac_0.800_static_quantized_int8,0.8,100,7.98828125,static,0.003919251,4.863,0.030293929,10000,0.7663,6454.165823
72,model_frac_0.790_static_quantized_uint8,0.79,100,5.453125,static,0.003931857,4.916,0.030394637,10000,0.7687,6432.238784
78,model_frac_0.810_static_quantized_uint8,0.81,100,8.92578125,static,0.003903747,4.87,0.030334126,10000,0.7582,6402.809669
80,model_frac_0.820_static_quantized_uint8,0.82,100,16.65234375,static,0.003918982,5.088,0.030459845,10000,0.7611,6375.89001
77,model_frac_0.810_static_quantized_int8,0.81,100,8.046875,static,0.003908632,4.87,0.030369024,10000,0.7554,6363.87148
91,model_frac_0.880_static_quantized_int8,0.88,100,2.26953125,static,0.003959695,4.867,0.029767917,10000,0.7381,6261.884776
68,model_frac_0.770_static_quantized_uint8,0.77,100,16.37109375,static,0.004044226,4.905,0.031077531,10000,0.7811,6214.7648
79,model_frac_0.820_static_quantized_int8,0.82,100,13.875,static,0.003984264,4.859,0.030713481,10000,0.76,6210.641949
67,model_frac_0.770_static_quantized_int8,0.77,100,9.96484375,static,0.004048918,4.908,0.03099378,10000,0.7775,6195.649794
70,model_frac_0.780_static_quantized_uint8,0.78,100,11.90625,static,0.00406017,4.916,0.031120009,10000,0.7707,6099.600656
69,model_frac_0.780_static_quantized_int8,0.78,100,11.078125,static,0.004060032,4.928,0.031137119,10000,0.7692,6084.59157
60,model_frac_0.750_static_quantized_int8,0.75,100,9.046875,static,0.004073841,4.908,0.031377833,10000,0.7756,6067.513668
71,model_frac_0.790_static_quantized_int8,0.79,100,15.578125,static,0.004070376,4.912,0.031046753,10000,0.7657,6059.096775
92,model_frac_0.880_static_quantized_uint8,0.88,100,4.015625,static,0.004021643,5.023,0.030499586,10000,0.7425,6053.394873
66,model_frac_0.760_static_quantized_uint8,0.76,100,9.92578125,static,0.004076011,4.962,0.031392205,10000,0.7689,6009.145135
65,model_frac_0.760_static_quantized_int8,0.76,100,10.3515625,static,0.004114906,4.958,0.031424401,10000,0.7701,5955.527659
87,model_frac_0.860_static_quantized_int8,0.86,100,8.47265625,static,0.004085028,4.874,0.030942775,10000,0.7494,5928.698289
58,model_frac_0.740_static_quantized_int8,0.74,100,4.91015625,static,0.004139642,4.939,0.031595465,10000,0.7712,5896.298863
56,model_frac_0.730_static_quantized_int8,0.73,100,8.3671875,static,0.004180552,4.912,0.031820773,10000,0.7733,5813.045155
61,model_frac_0.750_static_quantized_uint8,0.75,100,12.96484375,static,0.004187021,4.935,0.031729988,10000,0.7709,5802.60531
88,model_frac_0.860_static_quantized_uint8,0.86,100,9.02734375,static,0.004162352,5.046,0.031514936,10000,0.7505,5721.309502
59,model_frac_0.740_static_quantized_uint8,0.74,100,10.74609375,static,0.004205759,4.905,0.032036721,10000,0.7704,5717.73211
57,model_frac_0.730_static_quantized_uint8,0.73,100,10.078125,static,0.004238799,4.954,0.032156224,10000,0.7716,5660.884782
